_id,type,model
ObjectId(68f2ee0f227599a370bfe7a0),smart phone,bn20
ObjectId(68f2ee0f227599a370bfe7a1),smart phone,k9
ObjectId(68f2ee0f227599a370bfe7a2),smart phone,k9
ObjectId(68f2ee0f227599a370bfe7a3),smart phone,xm23
ObjectId(68f2ee0f227599a370bfe7a4),smart phone,platina
ObjectId(68f2ee0f227599a370bfe7a5),smart phone,bn20
ObjectId(68f2ee0f227599a370bfe7a6),smart phone,xm23
ObjectId(68f2ee0f227599a370bfe7a7),smart phone,c3
ObjectId(68f2ee0f227599a370bfe7a8),smart phone,pk2
ObjectId(68f2ee0f227599a370bfe7a9),smart phone,cz
ObjectId(68f2ee0f227599a370bfe7aa),smart phone,pk2
ObjectId(68f2ee0f227599a370bfe7ab),smart phone,c3
ObjectId(68f2ee0f227599a370bfe7ac),smart phone,c12
ObjectId(68f2ee0f227599a370bfe7ad),smart phone,c12
ObjectId(68f2ee0f227599a370bfe7ae),smart phone,bn20
ObjectId(68f2ee0f227599a370bfe7af),smart phone,k9
ObjectId(68f2ee0f227599a370bfe7b0),smart phone,c3
ObjectId(68f2ee0f227599a370bfe7b1),smart phone,cz
ObjectId(68f2ee0f227599a370bfe7b2),smart phone,pk2
ObjectId(68f2ee0f227599a370bfe7b3),smart phone,cz
ObjectId(68f2ee0f227599a370bfe7b4),smart phone,platina
ObjectId(68f2ee0f227599a370bfe7b5),smart phone,c12
ObjectId(68f2ee0f227599a370bfe7b6),smart phone,xm23
ObjectId(68f2ee0f227599a370bfe7b7),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7b8),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7b9),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7ba),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7bb),laptop,c6
ObjectId(68f2ee0f227599a370bfe7bc),laptop,k12
ObjectId(68f2ee0f227599a370bfe7bd),smart phone,platina
ObjectId(68f2ee0f227599a370bfe7be),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7bf),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7c0),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7c1),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7c2),laptop,k12
ObjectId(68f2ee0f227599a370bfe7c3),laptop,j3
ObjectId(68f2ee0f227599a370bfe7c4),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7c5),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7c6),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7c7),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7c8),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7c9),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7ca),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7cb),laptop,kz
ObjectId(68f2ee0f227599a370bfe7cc),laptop,c6
ObjectId(68f2ee0f227599a370bfe7cd),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7ce),laptop,j3
ObjectId(68f2ee0f227599a370bfe7cf),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7d0),laptop,kz
ObjectId(68f2ee0f227599a370bfe7d1),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7d2),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7d3),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7d4),laptop,k12
ObjectId(68f2ee0f227599a370bfe7d5),laptop,c6
ObjectId(68f2ee0f227599a370bfe7d6),laptop,k12
ObjectId(68f2ee0f227599a370bfe7d7),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7d8),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7d9),laptop,c6
ObjectId(68f2ee0f227599a370bfe7da),laptop,k12
ObjectId(68f2ee0f227599a370bfe7db),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7dc),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7dd),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7de),laptop,kz
ObjectId(68f2ee0f227599a370bfe7df),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7e0),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7e1),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7e2),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7e3),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7e4),laptop,k12
ObjectId(68f2ee0f227599a370bfe7e5),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7e6),laptop,j3
ObjectId(68f2ee0f227599a370bfe7e7),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7e8),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7e9),laptop,ki2
ObjectId(68f2ee0f227599a370bfe7ea),laptop,j3
ObjectId(68f2ee0f227599a370bfe7eb),laptop,kz
ObjectId(68f2ee0f227599a370bfe7ec),laptop,kz
ObjectId(68f2ee0f227599a370bfe7ed),laptop,j3
ObjectId(68f2ee0f227599a370bfe7ee),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7ef),laptop,kz
ObjectId(68f2ee0f227599a370bfe7f0),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7f1),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7f2),laptop,ay9
ObjectId(68f2ee0f227599a370bfe7f3),laptop,j3
ObjectId(68f2ee0f227599a370bfe7f4),laptop,zeta
ObjectId(68f2ee0f227599a370bfe7f5),laptop,k12
ObjectId(68f2ee0f227599a370bfe7f6),laptop,jl3
ObjectId(68f2ee0f227599a370bfe7f7),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7f8),laptop,k12
ObjectId(68f2ee0f227599a370bfe7f9),laptop,qw2
ObjectId(68f2ee0f227599a370bfe7fa),laptop,k12
ObjectId(68f2ee0f227599a370bfe7fb),laptop,k12
ObjectId(68f2ee0f227599a370bfe7fc),laptop,kz
ObjectId(68f2ee0f227599a370bfe7fd),laptop,j3
ObjectId(68f2ee0f227599a370bfe7fe),laptop,c6
ObjectId(68f2ee0f227599a370bfe7ff),laptop,ay9
ObjectId(68f2ee0f227599a370bfe800),laptop,k12
ObjectId(68f2ee0f227599a370bfe801),laptop,qw2
ObjectId(68f2ee0f227599a370bfe802),laptop,ki2
ObjectId(68f2ee0f227599a370bfe803),laptop,ki2
ObjectId(68f2ee0f227599a370bfe804),laptop,k12
ObjectId(68f2ee0f227599a370bfe805),laptop,qw2
ObjectId(68f2ee0f227599a370bfe806),laptop,ki2
ObjectId(68f2ee0f227599a370bfe807),laptop,ay9
ObjectId(68f2ee0f227599a370bfe808),laptop,zeta
